id,name,category,address,phone,email,rating,reviews,hook,specialties
"1","Sasha Beauty Salon","Beauty & Spa","Shop 1, Al Tallal Building, Al Barsha 1, Dubai, UAE","[phone]","[email]","4.6","320","Al Barsha's heritage beauty destination. Known for authentic Moroccan baths and expert hair transformations since 2005.","Moroccan Bath; Hair Keratin; Gelish Nails; Facial Threading"
"2","Keo Ladies Beauty Salon","Beauty & Spa","193 Jumeirah Street, Jumeirah 1, Dubai, UAE","[phone]","[email]","4.9","255","Jumeirah's top-rated sanctuary for precision hair styling and luxury foot care. Boasting a near-perfect 4.9-star reputation.","Precision Haircuts; Balayage; Medical Pedicure"
"3","Anotha Beauty Salon","Beauty & Spa","Shop 2, Umm Suqeim 2, Jumeirah 3, Dubai, UAE","[phone]","[email]","4.8","84","Boutique beauty in Jumeirah 3. Specialists in artistic nail design and high-end eyelash extensions.","Nail Art; Eyelash Extensions; Massage Therapy"
"4","Rival Ladies Beauty Salon","Beauty & Spa","Villa #1, Al Bahwan Complex, Umm Suqeim 1, Dubai, UAE","[phone]","[email]","4.8","118","Exclusive villa-based beauty lounge in Umm Suqeim. Famous for intricate henna and life-changing hair botox.","Henna Design; Hair Botox; Luxury Facials"
"5","Feel Pink Salon","Beauty & Spa","Al Barsha 1, Dubai, UAE","[phone]","[email]","4.7","180","Al Barsha's premier home-service beauty expert. Bringing the luxury spa experience directly to your doorstep.","Home Service Beauty; Paraffin Pedicure; Body Scrub"
"6","Kaizo Beauty Salon","Beauty & Spa","Al Khoory Building, Al Barsha 1, Dubai, UAE","[phone]","[email]","4.8","160","16+ years of excellence in Al Barsha. A high-end destination for bridal beauty and advanced body contouring.","Nail Extensions; Bridal Makeup; Cavitation"
"7","East Elegance Salon","Beauty & Spa","Al Barsha 1, Dubai, UAE","[phone]","[email]","4.4","95","Modern elegance meets expert technique. Specialized in vibrant hair transformations and personalized skin care.","Eyebrow Tinting; Vibrant Coloring; Custom Facials"
"8","Ashwina Hair & Beauty","Beauty & Spa","Al Barsha South Mall, Dubai, UAE","[phone]","[email]","4.3","70","Traditional relaxation in Al Barsha South. Known for expert Moroccan baths and premium Nashi hair rituals.","Moroccan Bath; Nashi Treatment; Hair Straightening"
"9","Signature Spa Marina","Beauty & Spa","Marina Walk, Dubai Marina, UAE","[phone]","[email]","4.7","140","Dubai Marina's premier wellness retreat. Offering specialized therapeutic massages and luxury body polishing.","6-Hands Massage; Prenatal Massage; Body Polishing"
"10","Al Shehana Medical Spa","Beauty & Spa","Building 73, Dubai Healthcare City, UAE","[phone]","[email]","5.0","30","Clinical excellence meets aesthetic beauty. Dubai Healthcare City's trusted address for facial rejuvenation.","Facial Rejuvenation; Anti-Aging; Hydrafacial"